fname,label
1100147.wav,FEMALE SPEAKER 1
1100150.wav,FEMALE SPEAKER 1
1100126.wav,FEMALE SPEAKER 1
1100036.wav,FEMALE SPEAKER 1
1100019.wav,FEMALE SPEAKER 1
1100141.wav,FEMALE SPEAKER 1
1100143.wav,FEMALE SPEAKER 1
1100124.wav,FEMALE SPEAKER 1
1100140.wav,FEMALE SPEAKER 1
1100117.wav,FEMALE SPEAKER 1
1100129.wav,FEMALE SPEAKER 1
1100055.wav,FEMALE SPEAKER 1
1100093.wav,FEMALE SPEAKER 1
1100128.wav,FEMALE SPEAKER 1
1100052.wav,FEMALE SPEAKER 1
1100060.wav,FEMALE SPEAKER 1
1100007.wav,FEMALE SPEAKER 1
1100041.wav,FEMALE SPEAKER 1
1100004.wav,FEMALE SPEAKER 1
1100132.wav,FEMALE SPEAKER 1
1100068.wav,FEMALE SPEAKER 1
1100153.wav,FEMALE SPEAKER 1
1100156.wav,FEMALE SPEAKER 1
1100102.wav,FEMALE SPEAKER 1
1100086.wav,FEMALE SPEAKER 1
1100076.wav,FEMALE SPEAKER 1
1100023.wav,FEMALE SPEAKER 1
1100112.wav,FEMALE SPEAKER 1
1100053.wav,FEMALE SPEAKER 1
1100084.wav,FEMALE SPEAKER 1
1100097.wav,FEMALE SPEAKER 1
1100044.wav,FEMALE SPEAKER 1
1100028.wav,FEMALE SPEAKER 1
1100138.wav,FEMALE SPEAKER 1
1100100.wav,FEMALE SPEAKER 1
1100104.wav,FEMALE SPEAKER 1
1100002.wav,FEMALE SPEAKER 1
1100035.wav,FEMALE SPEAKER 1
1100020.wav,FEMALE SPEAKER 1
1100145.wav,FEMALE SPEAKER 1
1100154.wav,FEMALE SPEAKER 1
1100158.wav,FEMALE SPEAKER 1
1100134.wav,FEMALE SPEAKER 1
1100037.wav,FEMALE SPEAKER 1
1100015.wav,FEMALE SPEAKER 1
1100089.wav,FEMALE SPEAKER 1
1100082.wav,FEMALE SPEAKER 1
1100043.wav,FEMALE SPEAKER 1
1100109.wav,FEMALE SPEAKER 1
1100120.wav,FEMALE SPEAKER 1
1100106.wav,FEMALE SPEAKER 1
1100069.wav,FEMALE SPEAKER 1
2100147.wav,FEMALE SPEAKER 2
2100150.wav,FEMALE SPEAKER 2
2100146.wav,FEMALE SPEAKER 2
2100141.wav,FEMALE SPEAKER 2
2100143.wav,FEMALE SPEAKER 2
2100124.wav,FEMALE SPEAKER 2
2100140.wav,FEMALE SPEAKER 2
2100117.wav,FEMALE SPEAKER 2
2100129.wav,FEMALE SPEAKER 2
2100055.wav,FEMALE SPEAKER 2
2100093.wav,FEMALE SPEAKER 2
2100128.wav,FEMALE SPEAKER 2
2100052.wav,FEMALE SPEAKER 2
2100060.wav,FEMALE SPEAKER 2
2100041.wav,FEMALE SPEAKER 2
2100132.wav,FEMALE SPEAKER 2
2100153.wav,FEMALE SPEAKER 2
2100156.wav,FEMALE SPEAKER 2
2100086.wav,FEMALE SPEAKER 2
2100076.wav,FEMALE SPEAKER 2
2100023.wav,FEMALE SPEAKER 2
2100112.wav,FEMALE SPEAKER 2
2100053.wav,FEMALE SPEAKER 2
2100084.wav,FEMALE SPEAKER 2
2100097.wav,FEMALE SPEAKER 2
2100044.wav,FEMALE SPEAKER 2
2100028.wav,FEMALE SPEAKER 2
2100104.wav,FEMALE SPEAKER 2
2100002.wav,FEMALE SPEAKER 2
2100035.wav,FEMALE SPEAKER 2
2100020.wav,FEMALE SPEAKER 2
2100154.wav,FEMALE SPEAKER 2
2100158.wav,FEMALE SPEAKER 2
2100134.wav,FEMALE SPEAKER 2
2100037.wav,FEMALE SPEAKER 2
2100015.wav,FEMALE SPEAKER 2
2100082.wav,FEMALE SPEAKER 2
2100043.wav,FEMALE SPEAKER 2
2100069.wav,FEMALE SPEAKER 2
